"id","country","year","population","cases","gdp_per_capita","date","temperature","region"
341,"South Africa",2017,1150791262,1002,36201.6084990348,2004-11-02,1.8,"Africa"
342,"South Africa",2011,202711977,999,20260.1845282051,2001-06-27,2.6,"Africa"
343,"Australia",2006,978649850,1008,43852.0486621995,2009-06-29,30.5,"Oceania"
344,"India",2002,433675295,968,10635.6037897782,2000-09-02,26.8,"Asia"
345,"France",2013,1402142525,990,32098.4046805849,2011-12-09,22.6,"Europe"
346,"Brazil",2017,1416071322,1000,946.971741914851,2016-06-11,11.3,"South America"
347,"China",2015,1436493140,1056,38501.0983978073,2011-10-15,26.8,"Asia"
348,"India",2016,822691166,1038,26639.9521185622,2000-02-16,2.8,"Asia"
349,"UK",2005,882920417,1015,53063.1700290979,2012-02-11,-5,"Europe"
350,"China",2005,1386293639,981,13975.2176931901,2008-01-11,-15.3,"Asia"
351,"Brazil",2003,715880292,1011,11873.3239595248,2023-02-26,17.3,"South America"
352,"China",2020,1271801576,1008,49939.8874360281,2008-01-03,15.4,"Asia"
353,"France",2004,1047638309,1033,31805.7383843031,2000-04-22,7.1,"Europe"
354,"UK",2013,1311837438,994,3642.28575404896,2022-08-29,19.9,"Europe"
355,"India",2009,1466532904,952,40553.5739537849,2007-10-07,15.4,"Asia"
356,"South Africa",2007,17998749,1023,17568.8594579517,2015-07-14,12,"Africa"
357,"China",2021,428054795,991,36038.2633993281,2009-06-06,27.7,"Asia"
358,"UK",2009,756040096,1002,45732.1444541902,2010-05-28,29.4,"Europe"
359,"South Africa",2022,1140903705,998,29590.4421548522,2000-04-19,25.4,"Africa"
360,"Australia",2013,581890251,1039,39001.948044039,2001-05-04,21,"Oceania"
361,"France",2014,1407921343,1045,54122.8823805604,2017-11-13,5,"Europe"
362,"Brazil",2018,1122869322,1011,21288.6725001275,2007-05-27,12.5,"South America"
363,"UK",2000,822985806,1023,16746.9886498254,2008-12-25,14.6,"Europe"
364,"Australia",2001,84469723,977,39238.7499461318,2000-02-29,16.5,"Oceania"
365,"Australia",2014,529307517,1011,32727.281041034,2015-09-09,26.2,"Oceania"
366,"UK",2009,113916886,971,33276.7005043984,2011-11-20,0.8,"Europe"
367,"UK",2004,163986580,1029,36447.0106932957,2014-08-16,1.4,"Europe"
368,"France",2004,472030993,1007,33193.3646923086,2014-04-09,14.4,"Europe"
369,"Germany",2022,310462485,1024,37956.1128505917,2022-03-24,0.3,"Europe"
370,"USA",2016,1268817,1035,11596.6708320999,2002-05-06,26.2,"North America"
371,"China",2016,1439070941,1031,36532.6147294048,2000-05-24,13.3,"Asia"
372,"India",2017,131651044,990,59591.9797260015,2003-05-16,-11.9,"Asia"
373,"Germany",2001,1104290279,1013,29873.9285949197,2013-07-15,12.6,"Europe"
374,"France",2010,260274954,1041,23735.3564884368,2014-05-31,17.1,"Europe"
375,"Brazil",2004,341980003,1056,38003.2422401127,2019-06-04,7.3,"South America"
376,"China",2016,1181619792,962,49294.0318357445,2011-11-24,2.3,"Asia"
377,"South Africa",2013,333341864,990,29360.9002611134,2008-03-30,15.1,"Africa"
378,"Germany",2002,1453097674,1016,37970.9305013569,2021-07-04,27.2,"Europe"
379,"India",2009,1078266564,994,23168.5278267997,2004-10-01,10.2,"Asia"
380,"UK",2012,747428714,981,20161.6364019758,2015-12-10,26.1,"Europe"
381,"Australia",2018,823864965,1023,22895.6211822661,2009-11-25,29,"Oceania"
382,"Brazil",2001,816941134,1008,49979.5890791655,2021-08-12,2.4,"South America"
383,"South Africa",2016,47992144,1014,53176.3471445388,2007-01-29,23.7,"Africa"
384,"India",2008,722148486,1011,13024.7172345497,2007-07-12,13.9,"Asia"
385,"Canada",2018,198150073,1008,32790.9074669223,2002-02-08,17.5,"North America"
386,"Australia",2017,1310209866,1002,36640.1326852111,2021-10-03,32.6,"Oceania"
387,"France",2008,815966448,1028,8743.28216916306,2008-09-21,24.8,"Europe"
388,"UK",2021,79521059,1022,33771.7056672953,2007-12-20,10.2,"Europe"
389,"France",2013,545330393,1025,23679.4773577325,2015-07-26,0,"Europe"
390,"Canada",2014,586275635,1035,2992.50498191301,2011-08-10,18.6,"North America"
391,"Canada",2005,1197197841,1017,40854.3499465784,2016-11-05,20.3,"North America"
392,"China",2007,1350163463,995,22104.7788170983,2014-10-31,27.1,"Asia"
393,"China",2019,626980494,1001,7487.43263517339,2021-10-04,29.3,"Asia"
394,"Germany",2001,770544852,1004,61910.3071585759,2003-07-19,17.2,"Europe"
395,"Australia",2000,1430444601,1058,42041.3052640911,2006-11-03,16.7,"Oceania"
396,"India",2017,1320390022,1028,47560.1768117992,2005-07-25,19.4,"Asia"
397,"Brazil",2006,607004092,1002,32246.6209669975,2018-01-07,25.8,"South America"
398,"India",2006,36557809,1018,-5999.30877901128,2010-04-12,16.7,"Asia"
399,"China",2003,1108968648,989,20341.8787097455,2016-08-04,11.1,"Asia"
400,"South Africa",2004,1007651800,1011,7983.84857956806,2006-08-30,4.5,"Africa"
401,"Germany",2010,1146028156,1006,22772.3268000747,2012-05-09,15.1,"Europe"
402,"USA",2009,1085343835,987,34141.3692942992,2009-05-20,14.8,"North America"
403,"India",2010,452699704,990,37934.0103600035,2013-03-09,15,"Asia"
404,"France",2000,735715524,1015,31046.3942158279,2020-11-24,11.1,"Europe"
405,"China",2009,511884610,1049,8588.17257833555,2013-05-29,9.1,"Asia"
406,"UK",2022,1188496066,987,38688.572468508,2012-03-11,24.3,"Europe"
407,"France",2020,758959997,974,18591.3077038942,2016-11-20,13.6,"Europe"
408,"USA",2011,421339150,999,-1603.13417824038,2011-04-17,30.6,"North America"
409,"Brazil",2006,298963089,1025,9057.23919299917,2014-06-30,7.2,"South America"
410,"UK",2004,814321188,971,41865.0825133889,2020-09-03,-3.4,"Europe"
411,"USA",2017,1465611969,975,34348.4555299852,2018-09-18,13.4,"North America"
412,"Germany",2007,356296625,1013,18167.0104365652,2014-05-03,24.1,"Europe"
413,"UK",2014,1313389349,1025,-26029.6800567791,2015-10-10,13.5,"Europe"
414,"Canada",2006,1045773391,1039,39009.6976993111,2001-03-10,-0.8,"North America"
415,"India",2013,672097122,1024,38513.8263225104,2011-02-03,9.2,"Asia"
416,"Brazil",2009,346973532,965,27238.7735659607,2014-06-02,14.6,"South America"
417,"South Africa",2023,868587958,1012,18684.3361385487,2022-09-26,28,"Africa"
418,"Brazil",2015,1143077625,1002,8637.29630709629,2004-01-17,26.2,"South America"
419,"USA",2002,840633745,984,21373.3712457906,2021-05-28,23.1,"North America"
420,"India",2021,1179807956,1008,24401.9578088773,2010-10-29,19.7,"Asia"
421,"France",2022,528072158,1004,15978.4457417479,2002-05-27,6.9,"Europe"
422,"UK",2010,558638221,996,14130.6846988821,2019-04-11,23.1,"Europe"
423,"Germany",2002,503826162,1035,46006.1950972918,2005-03-30,27.2,"Europe"
424,"India",2007,159645815,1033,22100.135105349,2021-10-17,22.4,"Asia"
425,"Brazil",2016,1471696594,1029,35163.7823334819,2000-08-15,26.8,"South America"
426,"Canada",2021,840956385,974,33889.5921530154,2007-05-21,18,"North America"
427,"China",2012,784895783,969,36586.2115873091,2004-10-17,25.2,"Asia"
428,"UK",2014,1300741154,953,22625.4860698102,2018-06-24,29,"Europe"
429,"France",2011,209240090,1018,38598.7478049367,2001-08-31,5.3,"Europe"
430,"South Africa",2008,381648465,1013,32154.0630138243,2015-09-03,30.2,"Africa"
431,"India",2018,324120057,982,48058.1788894265,2017-08-05,22.6,"Asia"
432,"France",2018,526819201,968,32145.2151512594,2011-08-05,22.1,"Europe"
433,"USA",2005,916701448,990,19415.475623627,2009-11-05,15.7,"North America"
434,"France",2012,1342106089,967,54401.0001370796,2020-02-21,5.4,"Europe"
435,"China",2008,423427112,994,25880.0423980961,2004-10-26,2.5,"Asia"
436,"Brazil",2010,72342064,955,32778.1030807521,2021-07-07,18,"South America"
437,"Canada",2013,1423469478,965,54290.0594120968,2008-10-28,13.6,"North America"
438,"Brazil",2018,1424371545,985,34705.1149166635,2020-04-29,25.7,"South America"
439,"USA",2020,1259066525,1007,40339.7941830404,2016-03-24,14.8,"North America"
440,"Canada",2022,170101731,1025,-6328.05331709988,2013-12-21,11.3,"North America"
441,"Canada",2017,4540223,979,11573.6150291025,2006-09-02,30.1,"North America"
442,"China",2021,1276479572,1005,14886.6207738337,2022-02-20,12.3,"Asia"
443,"South Africa",2023,1416100567,1050,34021.4615811927,2015-03-09,8.3,"Africa"
444,"UK",2020,776447130,985,39481.1413980454,2004-10-29,21.7,"Europe"
445,"Australia",2012,796751986,1015,9062.5549635087,2019-12-03,30,"Oceania"
446,"India",2011,875857266,1021,42105.519013666,2018-04-11,5.2,"Asia"
447,"China",2018,973134363,1041,81828.609740378,2000-06-26,12.3,"Asia"
448,"Brazil",2011,633950033,953,45381.7688917261,2021-11-28,11.5,"South America"
449,"France",2020,60625189,999,16496.0676944788,2004-12-25,15.3,"Europe"
450,"France",2019,1300448793,980,12035.1228298611,2007-09-01,18.3,"Europe"
451,"China",2003,410292463,1019,20443.2311610568,2022-04-13,22.3,"Asia"
452,"USA",2022,456751472,955,53922.1995236972,2005-05-04,25.5,"North America"
453,"Canada",2015,514156090,956,28262.5424881806,2005-03-13,7.7,"North America"
454,"Germany",2016,1258806150,1009,25161.761170808,2023-12-11,14.9,"Europe"
455,"China",2011,898807307,1050,46089.5142307075,2019-08-19,22.9,"Asia"
456,"China",2001,783070432,1048,55797.2619746993,2020-06-14,9.1,"Asia"
457,"India",2004,984904417,915,18588.2000644187,2000-08-28,19.6,"Asia"
458,"Germany",2018,599292089,1055,34404.1070613913,2014-06-12,32.4,"Europe"
459,"USA",2012,725687456,990,20871.1142362068,2006-11-02,1.6,"North America"
460,"South Africa",2006,1031853079,929,15132.088262611,2006-05-03,22.2,"Africa"
461,"Australia",2023,129541514,976,45508.2465297208,2006-10-03,14.3,"Oceania"
462,"Australia",2004,900497863,1011,25129.5459051385,2016-06-27,5,"Oceania"
463,"India",2006,636185889,993,39025.188648983,2013-06-22,17.6,"Asia"
464,"South Africa",2015,1170914550,1003,15150.8524827211,2003-09-20,14.5,"Africa"
465,"UK",2011,260310925,993,33819.8179073634,2011-01-23,4.8,"Europe"
466,"China",2010,472428017,1001,-1885.05097273547,2021-02-25,15.2,"Asia"
467,"UK",2018,209381603,1017,13150.2893116427,2013-06-21,20.8,"Europe"
468,"Brazil",2005,9178000,985,45180.3170957792,2016-04-22,13,"South America"
469,"India",2023,202945522,1058,19956.1964465909,2019-10-28,33,"Asia"
470,"USA",2011,1451814716,1001,29068.5400015264,2008-08-01,30.6,"North America"
471,"France",2012,222847616,969,12452.0331174602,2010-11-29,7.5,"Europe"
472,"South Africa",2005,1402775812,1035,5502.92673511216,2002-12-28,28.8,"Africa"
473,"South Africa",2009,22780046,1021,26762.6801237536,2023-07-13,27.6,"Africa"
474,"USA",2007,532862491,1006,37663.912201704,2004-04-13,8.5,"North America"
475,"India",2009,955573755,1050,15346.1373670699,2019-06-12,30.7,"Asia"
476,"Germany",2005,1065578335,968,32042.2992520733,2016-11-28,31.7,"Europe"
477,"France",2018,1208056177,951,53166.2518089041,2015-02-20,21.3,"Europe"
478,"South Africa",2022,226139110,1001,26810.5591473071,2019-09-14,23.9,"Africa"
479,"France",2016,158453410,1018,28672.7336614307,2007-01-17,4.9,"Europe"
480,"Australia",2021,1377025380,1019,28569.8494163338,2013-11-16,33.6,"Oceania"
481,"China",2020,1329429059,1037,32947.3880792323,2001-07-26,9.1,"Asia"
482,"USA",2001,384896593,972,39315.3612274199,2015-07-03,11.4,"North America"
483,"France",2022,750063458,1016,20298.5399555494,2002-05-08,20.1,"Europe"
484,"Canada",2018,159718172,1044,40835.9873485357,2019-11-14,16,"North America"
485,"China",2018,1382426633,1028,18350.5183016004,2010-10-24,31.8,"Asia"
486,"South Africa",2019,349634197,996,32266.123401224,2021-06-19,7.7,"Africa"
487,"China",2012,851740392,1008,40887.1764821777,2021-01-04,9.6,"Asia"
488,"Australia",2000,1432077862,960,13185.3407511641,2002-06-23,17.6,"Oceania"
489,"China",2005,249882792,986,34265.1488181772,2004-05-25,20.6,"Asia"
490,"Australia",2004,322442952,989,35527.0123683084,2021-10-31,44.3,"Oceania"
491,"Australia",2017,1007242897,1003,27006.7145381686,2010-09-09,2,"Oceania"
492,"UK",2006,967656904,1001,22838.6632917723,2021-12-11,26.2,"Europe"
493,"USA",2016,477526841,1000,19368.7511618072,2016-03-22,23.9,"North America"
494,"Brazil",2014,518509243,947,48596.8762467151,2009-10-20,26,"South America"
495,"China",2004,33063969,995,11530.2553868003,2001-04-16,2.3,"Asia"
496,"Canada",2004,817095593,963,37866.5470901354,2014-05-09,18.6,"North America"
497,"USA",2012,47212371,974,28177.1962967385,2015-10-18,10,"North America"
498,"Australia",2007,41204094,981,11891.8870069947,2013-12-08,-2.5,"Oceania"
499,"India",2018,91419411,972,17079.4725755765,2021-08-23,6,"Asia"
500,"India",2000,1015297841,979,15944.4858052918,2003-07-23,4.6,"Asia"
501,"UK",2003,891219710,995,36772.2793492889,2002-10-10,31.4,"Europe"
502,"India",2023,420528619,1045,25861.9811412562,2007-07-15,7.9,"Asia"
503,"UK",2017,1109280083,1013,48078.5955394382,2015-07-13,24,"Europe"
504,"Australia",2003,687627904,1041,29756.0218882052,2002-11-16,21.1,"Oceania"
505,"UK",2007,1302307383,984,22390.6159137432,2020-03-07,7.1,"Europe"
506,"South Africa",2023,562103624,1058,21910.3305469599,2009-08-17,20.4,"Africa"
507,"Australia",2020,1068802527,964,16810.4604480802,2018-06-25,20.6,"Oceania"
508,"China",2021,1459025703,961,29073.1497031677,2011-03-03,3.5,"Asia"
509,"India",2022,308766473,976,17398.2322777592,2007-08-17,22.3,"Asia"
510,"Australia",2022,1275111065,971,29195.4786968085,2007-09-03,14.9,"Oceania"
511,"Brazil",2003,96393277,1046,36143.2318442045,2001-03-13,12.6,"South America"
512,"USA",2017,1328455250,955,3122.47219855226,2022-02-03,6.1,"North America"
513,"India",2013,383353486,1028,23402.222307066,2008-02-14,13.3,"Asia"
514,"Brazil",2011,761314674,966,34665.6525444699,2000-08-05,4.2,"South America"
515,"India",2010,334451634,995,29563.0600055796,2018-12-09,14.8,"Asia"
516,"South Africa",2023,646795293,1069,11840.829829895,2006-11-18,13.7,"Africa"
517,"Brazil",2010,1251119561,987,36047.1260467252,2006-12-09,12.5,"South America"
518,"France",2023,1353916167,1048,29508.0883230218,2019-05-31,26.1,"Europe"
519,"India",2016,1451421231,992,46153.1132430934,2013-02-04,8.8,"Asia"
520,"UK",2022,385781473,941,35691.9519048261,2002-10-14,13.7,"Europe"
521,"South Africa",2001,133604172,1001,16997.1654961899,2006-04-05,23.6,"Africa"
522,"USA",2009,1483873967,926,40371.0599019313,2002-05-15,28.2,"North America"
523,"China",2021,779862623,996,24293.8421193326,2014-07-09,14,"Asia"
524,"Germany",2003,1293569572,1019,38490.6355643468,2016-08-16,15.7,"Europe"
525,"Brazil",2005,1125283096,986,51296.2951389164,2002-06-17,26,"South America"
526,"Germany",2009,1358895642,1036,25324.4421265231,2022-10-13,18.2,"Europe"
527,"Germany",2018,1430357899,990,40529.6528188813,2009-10-12,18.3,"Europe"
528,"France",2005,84730799,974,4263.66225117344,2022-02-20,12.4,"Europe"
529,"Australia",2008,1066386355,999,-10038.3050557031,2020-06-25,16,"Oceania"
530,"USA",2023,166979905,1021,3132.80276443564,2006-04-13,15.1,"North America"
531,"UK",2015,841885306,1009,31801.4433860192,2015-04-04,20.8,"Europe"
532,"Brazil",2012,587689934,967,-8699.26326434715,2009-02-26,13.5,"South America"
533,"Germany",2008,345953053,970,-9470.99173975667,2000-10-04,11.9,"Europe"
534,"Canada",2006,1362494651,970,63314.5769980546,2023-02-05,14.3,"North America"
535,"USA",2018,309542751,991,34865.9948741017,2007-09-10,10.4,"North America"
536,"UK",2023,739811712,949,34046.0345917168,2004-05-30,30.5,"Europe"
537,"UK",2009,168301037,1054,29093.4982803111,2004-12-01,4.4,"Europe"
538,"South Africa",2017,854337699,999,49307.0330585765,2005-01-19,27.1,"Africa"
539,"South Africa",2023,959873930,975,26421.3273372855,2016-10-06,14.9,"Africa"
540,"Germany",2023,1326776688,1001,41338.4548475408,2010-08-14,-5.2,"Europe"
541,"France",2007,882543478,1019,31555.247560677,2022-09-13,9.6,"Europe"
542,"UK",2015,617741829,969,21240.0184878897,2001-10-26,26.6,"Europe"
543,"Brazil",2014,184995099,1036,16706.6290186874,2001-09-16,2.1,"South America"
544,"Brazil",2017,873523463,982,3397.93503993088,2016-02-26,16.3,"South America"
545,"USA",2016,1122863649,997,28880.4234476622,2015-07-26,2.7,"North America"
546,"India",2015,121635199,1028,6258.77938116201,2013-03-04,15.8,"Asia"
547,"Germany",2004,84345990,1059,22846.4833761335,2020-08-18,25.2,"Europe"
548,"India",2022,677928702,1050,12269.4274297093,2013-12-25,12.9,"Asia"
549,"Australia",2002,919319609,1030,31492.0387038035,2009-09-10,24.6,"Oceania"
550,"Australia",2005,113323444,939,49420.8228182797,2023-03-01,22.3,"Oceania"
551,"China",2023,1224781587,1009,44556.6464252463,2000-12-25,27.1,"Asia"
552,"USA",2018,555684823,1023,16981.8805235993,2015-06-27,28.3,"North America"
553,"Germany",2010,932162501,977,-1893.72853179652,2022-09-15,25,"Europe"
554,"Germany",2010,752239874,956,26918.8064703536,2000-11-14,18.9,"Europe"
555,"China",2011,1465152186,981,13400.0486555951,2010-12-10,15.6,"Asia"
556,"Canada",2000,268753103,944,21766.1402009718,2016-01-19,16.4,"North America"
557,"France",2007,1211182925,990,34783.710220842,2003-03-15,18.6,"Europe"
558,"Canada",2006,877234437,967,28724.4070278308,2012-12-05,6,"North America"
559,"UK",2014,925228564,973,64012.4029467369,2001-04-01,9.1,"Europe"
560,"South Africa",2004,106064346,986,30342.5288067735,2009-12-25,10,"Africa"
561,"India",2002,372865582,962,46018.5646061858,2022-08-16,9.8,"Asia"
562,"France",2006,191704157,964,14711.4331039549,2001-12-28,12.2,"Europe"
563,"China",2012,472054655,1047,26684.5158062198,2014-03-11,14.4,"Asia"
564,"USA",2019,1276125279,996,41874.4761576944,2006-01-29,7.1,"North America"
565,"China",2008,861444139,986,40153.8436603237,2008-10-07,-7.3,"Asia"
566,"Germany",2020,1291872230,1001,9849.02772212372,2016-01-26,35.2,"Europe"
567,"Australia",2011,1184462389,1018,20762.2579147657,2013-11-17,6.8,"Oceania"
568,"China",2013,968214364,1053,29889.394493925,2016-06-06,25.2,"Asia"
569,"South Africa",2006,1124114940,990,27488.526350187,2001-11-11,8.8,"Africa"
570,"UK",2008,273902357,985,21837.7071855366,2018-04-01,20,"Europe"
571,"Australia",2022,734545645,965,11980.355792693,2021-10-20,13.6,"Oceania"
572,"Australia",2003,54193255,1063,52306.9318045369,2016-11-07,21,"Oceania"
573,"UK",2018,883860614,962,41592.1958374875,2007-12-17,-3.5,"Europe"
574,"Brazil",2008,686094243,1038,46560.0656848324,2023-04-24,17.4,"South America"
575,"India",2001,493834721,971,30539.247157888,2019-07-18,13.5,"Asia"
576,"UK",2023,536303215,1006,46297.8245659914,2022-09-07,28.9,"Europe"
577,"China",2016,1469794384,948,36409.6647051054,2013-03-27,11.7,"Asia"
578,"China",2011,1467812554,991,28361.4720435149,2001-06-18,11.1,"Asia"
579,"Germany",2013,1036981040,1068,19651.4964031246,2011-06-26,-3.4,"Europe"
580,"Germany",2009,239626505,999,11371.7158459781,2001-08-21,16.6,"Europe"
581,"China",2006,658548429,980,34554.1491628807,2007-08-23,21.2,"Asia"
582,"France",2015,790258463,1033,44767.4604419796,2023-06-04,12.7,"Europe"
583,"UK",2001,554623496,970,26294.6853825255,2010-09-12,9.2,"Europe"
584,"Brazil",2009,9617208,1018,16405.8343374297,2013-11-01,18.6,"South America"
585,"South Africa",2018,1116371562,1043,42580.1155109903,2014-09-16,3,"Africa"
586,"India",2001,673802019,1000,13977.9461867611,2023-07-08,18.1,"Asia"
587,"Germany",2020,890759119,1019,27000.1683352971,2008-03-31,25.1,"Europe"
588,"China",2007,677115398,1007,28934.4074004753,2004-06-08,13.4,"Asia"
589,"Australia",2000,1032106050,1014,43600.8866735054,2012-10-29,11.1,"Oceania"
590,"South Africa",2000,102439831,993,3706.78089697684,2001-09-11,11.5,"Africa"
591,"Brazil",2014,656568783,1070,38652.4091844485,2019-11-11,19.9,"South America"
592,"South Africa",2023,204481002,1041,15359.6988409895,2012-11-16,2.3,"Africa"
593,"China",2017,986683704,1014,24906.6306977896,2009-01-27,6.6,"Asia"
594,"Brazil",2023,1187151652,992,30206.7415024541,2013-03-17,0.1,"South America"
595,"Canada",2002,329166178,997,29884.981111013,2002-12-25,12.3,"North America"
596,"South Africa",2015,857598232,1045,27893.6783566635,2020-05-05,14.6,"Africa"
597,"China",2003,523676988,1000,15284.3695942124,2023-07-23,15.9,"Asia"
598,"South Africa",2006,639594837,1034,35337.5943478394,2017-11-01,13.3,"Africa"
599,"India",2001,246891433,999,34752.9023397469,2023-11-21,-3.3,"Asia"
600,"India",2013,1190916607,1004,22669.8457527102,2023-02-24,2.2,"Asia"
601,"France",2003,741933245,1042,38688.259102856,2019-07-21,12,"Europe"
602,"USA",2016,487804098,983,52319.9167368011,2004-09-05,17.8,"North America"
603,"UK",2018,622105344,958,35006.0190353759,2022-08-18,16.9,"Europe"
604,"USA",2022,140046070,941,42196.8388944794,2005-03-06,4.5,"North America"
605,"Germany",2007,406452307,1015,36772.585699829,2010-01-25,25.2,"Europe"
606,"South Africa",2018,1440786126,986,42391.2600616311,2022-09-19,15.5,"Africa"
607,"South Africa",2006,837321830,1003,36976.039495315,2015-09-01,11.5,"Africa"
608,"Canada",2011,160549271,994,26099.3516425368,2018-01-11,17.7,"North America"
609,"India",2001,390846290,1015,35167.7520571584,2002-08-25,23.5,"Asia"
610,"China",2017,1021429109,1028,41028.6926730366,2013-04-10,21,"Asia"
611,"Brazil",2015,286649115,985,17563.0396325719,2023-10-15,11,"South America"
612,"Canada",2022,1008630340,1030,33381.0861655915,2002-10-31,3.2,"North America"
613,"France",2016,816259503,1039,47913.5539082669,2009-09-27,23.6,"Europe"
614,"Brazil",2010,1254571698,985,20302.0986175116,2014-04-18,4.5,"South America"
615,"Australia",2001,985215072,1034,29764.1851659568,2009-08-17,8.1,"Oceania"
616,"India",2013,1082299747,1037,28004.3068651329,2012-03-07,26.5,"Asia"
617,"Australia",2016,1481904582,930,49795.5576515709,2013-04-18,9.7,"Oceania"
618,"France",2021,1254361696,985,17497.9450790896,2011-06-20,12.4,"Europe"
619,"China",2012,138567233,994,31915.8403885413,2015-05-07,19.7,"Asia"
620,"Australia",2021,1417400286,1003,26075.2786081192,2000-02-06,28.4,"Oceania"
621,"Germany",2022,247004735,1026,20462.708466319,2019-10-31,5.2,"Europe"
622,"India",2008,966679163,981,62620.1481725686,2014-11-23,22.4,"Asia"
623,"Australia",2014,245254119,985,35024.409546812,2001-09-26,14.7,"Oceania"
624,"Canada",2002,655094709,1024,46071.4143963259,2002-09-28,29.2,"North America"
625,"China",2023,796003859,1010,38079.2174143997,2016-02-03,24.6,"Asia"
626,"Australia",2005,1249960938,997,43898.1384399886,2018-07-28,14.5,"Oceania"
627,"China",2009,263271239,917,60718.5909005447,2017-04-18,7.5,"Asia"
628,"UK",2011,1490263371,995,30923.0398807649,2009-01-01,2,"Europe"
629,"India",2014,419297238,1003,43851.8080217471,2010-04-13,4.9,"Asia"
630,"China",2008,231810126,991,49920.0600945025,2007-08-16,10.6,"Asia"
631,"Canada",2014,1001644904,948,50224.1130298927,2005-11-16,2.9,"North America"
632,"France",2003,668842918,1018,71828.3003916559,2005-08-01,13.6,"Europe"
633,"USA",2008,1431800842,996,34308.8241964586,2010-07-29,9.6,"North America"
634,"South Africa",2004,584629616,970,30896.299753876,2006-05-27,34.8,"Africa"
635,"France",2013,284745390,992,33837.3731907611,2001-04-19,26,"Europe"
636,"Germany",2016,456507099,1014,46050.0626779674,2022-08-18,20.1,"Europe"
637,"South Africa",2001,698331179,1030,44775.9177755522,2002-10-10,9.4,"Africa"
638,"Australia",2018,733205730,974,34661.032540979,2023-07-26,35.2,"Oceania"
639,"Canada",2004,1147178765,953,37011.5814449925,2020-10-08,12.2,"North America"
640,"Brazil",2023,46894598,969,44646.1927985295,2005-05-02,14.6,"South America"
641,"Brazil",2010,876303582,1032,6652.01899820273,2005-01-19,-4.3,"South America"
642,"Canada",2000,1475918264,1022,49654.8085111227,2017-02-26,25.9,"North America"
643,"South Africa",2006,467565816,1006,16097.1543003426,2012-06-27,14.5,"Africa"
644,"China",2014,713647545,1021,33351.2711658886,2011-06-05,4.8,"Asia"
645,"China",2004,227887433,968,56132.8458693606,2014-02-06,14.9,"Asia"
646,"Canada",2022,1310922877,979,33495.1634411357,2021-06-05,25.8,"North America"
647,"France",2010,866111252,1001,19855.4999075613,2002-05-28,15.8,"Europe"
648,"India",2015,486106125,1020,23823.8618798786,2014-04-04,18,"Asia"
649,"USA",2009,848438003,1028,29208.9215724993,2007-02-25,25.6,"North America"
650,"India",2001,8390564,1046,14811.120534056,2006-12-04,5.8,"Asia"
651,"China",2005,1479322466,1010,29629.4739480421,2020-02-18,12.5,"Asia"
652,"France",2011,14456912,995,28773.4068266557,2023-11-12,21.9,"Europe"
653,"South Africa",2018,1394194496,1029,26720.846341649,2016-11-13,1,"Africa"
654,"USA",2011,1398270586,969,35817.0908486255,2017-09-20,27,"North America"
655,"India",2002,1168412779,989,28943.8271635715,2022-08-02,4.2,"Asia"
656,"India",2007,1035889128,985,22944.3145957229,2023-09-17,17.7,"Asia"
657,"Brazil",2022,238131143,968,22859.8485853859,2006-12-28,16.8,"South America"
658,"USA",2012,725557760,996,21666.6061687397,2023-01-05,9.1,"North America"
659,"China",2015,1007653678,986,21627.9724532596,2020-02-08,17.2,"Asia"
660,"South Africa",2001,827108565,956,22225.875218931,2023-11-15,13.1,"Africa"
661,"USA",2012,816199006,984,19761.0694559968,2008-11-06,23.9,"North America"
662,"USA",2012,219799709,1008,16613.6840971495,2013-01-23,1.5,"North America"
663,"Canada",2020,1060368926,1019,33973.9407522293,2012-12-07,28,"North America"
664,"Canada",2005,209717808,1001,31006.71710046,2013-05-27,12.5,"North America"
665,"UK",2018,342382055,1022,50117.1933352188,2023-07-24,7.6,"Europe"
666,"South Africa",2010,242634900,1017,15153.3571344951,2003-08-10,4.4,"Africa"
667,"South Africa",2011,1016873679,1007,40221.8202138798,2023-06-10,25.8,"Africa"
668,"Germany",2010,376056079,1038,20340.4459994003,2010-11-22,-0.4,"Europe"
669,"Australia",2000,610855312,1006,35215.9171791641,2020-08-06,16.4,"Oceania"
670,"Brazil",2007,483271646,1003,2263.8995548058,2007-04-19,9,"South America"
671,"India",2000,1210028076,995,17761.6033588098,2010-07-30,7.3,"Asia"
672,"India",2023,232961153,998,49036.9871831092,2009-01-08,13.4,"Asia"
673,"Canada",2007,1051973919,1026,43310.3437978453,2015-11-04,15.6,"North America"
674,"Canada",2011,1110177620,986,31086.231688945,2008-07-01,11.3,"North America"
675,"Germany",2007,1198105905,1015,28643.5636941338,2020-04-15,7.5,"Europe"
676,"China",2015,1326210716,971,22121.5962105527,2010-09-02,22.3,"Asia"
677,"UK",2009,77147804,992,28601.8308258852,2022-10-19,21.6,"Europe"
678,"UK",2014,63122641,948,19474.6099676741,2015-11-17,31.5,"Europe"
679,"India",2009,342954302,1014,20994.0112685433,2018-04-18,5.1,"Asia"
680,"South Africa",2023,516983171,1040,56412.6503799146,2014-11-03,4.9,"Africa"
681,"Germany",2007,1184536924,986,42250.4520992665,2020-07-15,6.8,"Europe"
682,"Canada",2007,79758602,938,69395.2869390697,2012-10-06,3.5,"North America"
